[2021-05-31 11:57:24] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_h5 views.py:98
分支删除: bash /data/script/branchDel.sh 2021 07 08 yunying 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地
[2021-07-01 16:27:44] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 yunying 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地 views.py:289
[2021-07-01 16:27:53] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 16:27:53] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210708&sysname=yunying&type=remove&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E6%B1%87%E9%82%BB0708%E5%88%86%E6%94%AF%E4%B8%8A%E7%BA%BF%E6%97%B6%E9%97%B4%E4%B8%8D%E7%A1%AE%E5%AE%9A%EF%BC%8C%E5%85%88%E7%94%B3%E8%AF%B7%E5%88%A0%E9%99%A4%EF%BC%8C%E5%BC%80%E5%8F%91%E5%8F%8D%E9%A6%88%E4%BB%A3%E7%A0%81%E5%B7%B2%E4%BF%9D%E5%AD%98%E6%9C%AC%E5%9C%B0&username=%E8%92%8B%E8%90%8D%E8%90%8D&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-07-01 16:27:53] INFO:django: svn分支: 20210708/yunying删除成功! views.py:297
svn分支: 20210708/yunying删除成功!
[2021-07-01 16:27:53] INFO:django: svn分支: 20210708/yunying删除成功! views.py:297
[2021-07-01 16:27:53] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 16:27:53] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[01/Jul/2021 16:27:53] "POST /svn/branchChange/ HTTP/1.1" 200 40
[01/Jul/2021 16:38:37] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 1742
[2021-07-01 16:43:05] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 dcms 分支操作备注:删除系统 views.py:289
----------------------------------------
Exception happened during processing of request from ('58.210.99.210', 43060)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
分支删除: bash /data/script/branchDel.sh 2021 07 08 dcms 分支操作备注:删除系统
[2021-07-01 16:43:05] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 dcms 分支操作备注:删除系统 views.py:289
[2021-07-01 16:43:13] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 16:43:13] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210708&sysname=dcms&type=remove&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E5%88%A0%E9%99%A4%E7%B3%BB%E7%BB%9F&username=%E6%B1%9F%E5%B8%85%E5%BD%AC&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-07-01 16:43:13] INFO:django: svn分支: 20210708/dcms删除成功! views.py:297
svn分支: 20210708/dcms删除成功!
[2021-07-01 16:43:13] INFO:django: svn分支: 20210708/dcms删除成功! views.py:297
[2021-07-01 16:43:13] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 16:43:13] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[2021-07-01 16:43:13] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 oms 分支操作备注:删除系统 views.py:289
分支删除: bash /data/script/branchDel.sh 2021 07 08 oms 分支操作备注:删除系统
[2021-07-01 16:43:13] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 oms 分支操作备注:删除系统 views.py:289
[01/Jul/2021 16:43:20] "GET / HTTP/1.0" 404 2034
[2021-07-01 16:43:22] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 16:43:22] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210708&sysname=oms&type=remove&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E5%88%A0%E9%99%A4%E7%B3%BB%E7%BB%9F&username=%E6%B1%9F%E5%B8%85%E5%BD%AC&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
svn分支: 20210708/oms删除成功!
[2021-07-01 16:43:22] INFO:django: svn分支: 20210708/oms删除成功! views.py:297
[2021-07-01 16:43:22] INFO:django: svn分支: 20210708/oms删除成功! views.py:297
[2021-07-01 16:43:22] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 16:43:22] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
分支删除: bash /data/script/branchDel.sh 2021 07 08 salems 分支操作备注:删除系统
[2021-07-01 16:43:22] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 salems 分支操作备注:删除系统 views.py:289
[2021-07-01 16:43:22] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 salems 分支操作备注:删除系统 views.py:289
[2021-07-01 16:43:31] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 16:43:31] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210708&sysname=salems&type=remove&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E5%88%A0%E9%99%A4%E7%B3%BB%E7%BB%9F&username=%E6%B1%9F%E5%B8%85%E5%BD%AC&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-07-01 16:43:31] INFO:django: svn分支: 20210708/salems删除成功! views.py:297
svn分支: 20210708/salems删除成功!
[2021-07-01 16:43:31] INFO:django: svn分支: 20210708/salems删除成功! views.py:297
[2021-07-01 16:43:31] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 16:43:32] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[01/Jul/2021 16:43:32] "POST /svn/branchChange/ HTTP/1.1" 200 39
[2021-07-01 16:46:50] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 16:46:50] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210708&sysname=yunying&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E6%96%B0%E5%A2%9E%E5%A5%BD%E5%93%92%E6%94%AF%E4%BB%98%E6%96%B9%E5%BC%8F&username=%E6%B1%9F%E5%B8%85%E5%BD%AC&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442

200 操作成功
---------------------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
200 svn操作成功
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bash   /data/script/branchNew.sh 2021 07 02 stms Java 分支操作备注:修复农贸溯源供应商错误的问题
{"errcode":0,"errmsg":"ok"}
{'branchname': '20210708', 'sysname': 'pays', 'type': 'add', 'branchdesc': '分支操作备注:新增好哒支付支付方式', 'username': '江帅彬', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
200 svn操作成功
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bash   /data/script/branchNew.sh 2021 07 08 pays Java 分支操作备注:新增好哒支付支付方式
{"errcode":0,"errmsg":"ok"}
查看分支封板情况: bash  /data/script/sffb.sh 20210629
////////////////////////////////////////////////////////////////////////////////
null
////////////////////////////////////////////////////////////////////////////////
//////////////////////////888888888//////////////////////////////////////////////////////
zlsc、zlscms、zlsczs_h5、hlsc_uni、yunying
/////////////////////////////8888888///////////////////////////////////////////////////
bash /data/script/branchDel.sh 2021 07 08 zlsc 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地
{'branchname': '20210708', 'sysname': 'zlsc', 'type': 'remove', 'branchdesc': '分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地', 'username': '蒋萍萍', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
{"errcode":0,"errmsg":"ok"}
bash /data/script/branchDel.sh 2021 07 08 zlscms 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地
{'branchname': '20210708', 'sysname': 'zlscms', 'type': 'remove', 'branchdesc': '分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地', 'username': '蒋萍萍', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
{"errcode":0,"errmsg":"ok"}
bash /data/script/branchDel.sh 2021 07 08 zlsczs_h5 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地
{'branchname': '20210708', 'sysname': 'zlsczs_h5', 'type': 'remove', 'branchdesc': '分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地', 'username': '蒋萍萍', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
{"errcode":0,"errmsg":"ok"}
bash /data/script/branchDel.sh 2021 07 08 hlsc_uni 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地
{'branchname': '20210708', 'sysname': 'hlsc_uni', 'type': 'remove', 'branchdesc': '分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地', 'username': '蒋萍萍', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
{"errcode":0,"errmsg":"ok"}
bash /data/script/branchDel.sh 2021 07 08 yunying 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地
{'branchname': '20210708', 'sysname': 'yunying', 'type': 'remove', 'branchdesc': '分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地', 'username': '蒋萍萍', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
{"errcode":0,"errmsg":"ok"}
////////////////////////////////////////////////////////////////////////////////
null
////////////////////////////////////////////////////////////////////////////////
//////////////////////////888888888//////////////////////////////////////////////////////
dcms
oms
salems
/////////////////////////////8888888///////////////////////////////////////////////////
bash /data/script/branchDel.sh 2021 07 08 dcms 分支操作备注:删除系统
{'branchname': '20210708', 'sysname': 'dcms', 'type': 'remove', 'branchdesc': '分支操作备注:删除系统', 'username': '江帅彬', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
{"errcode":0,"errmsg":"ok"}
bash /data/script/branchDel.sh 2021 07 08 oms 分支操作备注:删除系统
{'branchname': '20210708', 'sysname': 'oms', 'type': 'remove', 'branchdesc': '分支操作备注:删除系统', 'username': '江帅彬', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
{"errcode":0,"errmsg":"ok"}
bash /data/script/branchDel.sh 2021 07 08 salems 分支操作备注:删除系统
{'branchname': '20210708', 'sysname': 'salems', 'type': 'remove', 'branchdesc': '分支操作备注:删除系统', 'username': '江帅彬', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
{"errcode":0,"errmsg":"ok"}
{'branchname': '20210708', 'sysname': 'yunying', 'type': 'add', 'branchdesc': '分支操作备注:新增好哒支付方式', 'username': '江帅彬', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------分支新建: bash   /data/script/branchNew.sh 2021 07 08 yunying PCWeb 分支操作备注:新增好哒支付方式
[2021-07-01 16:46:51] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 08 yunying PCWeb 分支操作备注:新增好哒支付方式 views.py:222
[2021-07-01 16:46:51] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 08 yunying PCWeb 分支操作备注:新增好哒支付方式 views.py:222
[2021-07-01 16:47:03] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210708/yunying 创建成功 views.py:228
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210708/yunying 创建成功
[2021-07-01 16:47:03] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210708/yunying 创建成功 views.py:228
[2021-07-01 16:47:03] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 16:47:03] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[01/Jul/2021 16:47:03] "POST /svn/branchNew/ HTTP/1.1" 200 9
[01/Jul/2021 17:33:04] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[01/Jul/2021 17:33:04] "  /*à     Cookie: mstshash=Administr" 400 -
[2021-07-01 18:04:14] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 18:04:14] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210701&sysname=srvms&type=close&branchdesc=&username=%E6%9D%8E%E9%9B%AA%E4%B8%BD&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
